storeUid,provider,storeName,contactName,phone,planId,status,expiresAt
salla:[phone],salla,,سيار,,TRIAL,expired,2026-02-14T00:48:24.178Z
salla:1148291667,salla,,بيت القهوة الشدوية,,TRIAL,active_by_plan,
salla:1186711214,salla,,خــزامــى | KOZAMA,,PAID_MONTHLY,active_by_plan,
salla:1369477519,salla,,SaudiGulf,,TRIAL,expired,2026-02-21T00:48:55.923Z
salla:1459906623,salla,,سِدْرَةِ الْمُنْتَهَى,,TRIAL,active_by_plan,
salla:1598488142,salla,,مجوهرات الخياطALKHYAAT JEWELRY,,TRIAL,expired,2026-02-21T00:48:42.585Z
salla:1603990332,,,,,TRIAL,expired,2026-01-30T00:48:59.385Z
salla:1607483358,salla,,Stay Tones,,PAID_MONTHLY,active_by_plan,
salla:1623177406,salla,,STORE NGLR,,PAID_MONTHLY,active_by_plan,
salla:1800950097,salla,,فيوري,,PAID_MONTHLY,active_by_plan,
salla:1900960657,salla,,بوينت ستايل  Point Style,,PAID_MONTHLY,expired,2026-02-02T00:47:52.043Z
salla:1949259124,salla,,اثاث,,TRIAL,expired,2026-02-02T00:47:45.829Z
salla:1993990582,salla,,‏candelia1i,,TRIAL,expired,2026-02-12T00:49:38.015Z
salla:2046233832,salla,,التمام,,PAID_MONTHLY,active_by_plan,
salla:2096986641,salla,,روزا بيوتي,,TRIAL,active_by_plan,
salla:2111433457,salla,,بيتي الذكي,,TRIAL,expired,2026-02-12T00:49:33.311Z
salla:292952409,salla,,متجر فوجي للإختبارات,,PAID_MONTHLY,active_by_plan,
salla:325003770,salla,,متجر الشامل24 - جدة,,PAID_MONTHLY,active_by_plan,
salla:377777696,salla,,innovogue,,TRIAL,expired,2026-02-02T00:47:53.936Z
salla:551020857,salla,,متجر الهدف التكتيكي,,PAID_MONTHLY,active_by_plan,
salla:71143309,salla,,عطور دير بيوتي,,PAID_MONTHLY,active_by_plan,
salla:816144827,salla,,مذهلة,,PAID_MONTHLY,active_by_plan,
salla:982747175,salla,,متجر تجريبي,,PAID_ANNUAL,active_by_plan,
salla:995534157,salla,,متجر هدب,,TRIAL,expired,2026-02-12T00:49:35.211Z